,A0,A1,A2,A3,A4,A5,A6,A7,A8,A9,A10,A11,Class
0,2.022301871764238,45.62158808933002,0.9573874950219037,4.532258064516129,0.6206176409227889,0.33328584543717843,0.04893593636030141,0.03055411885356655,0.2212146838713502,0.1747973651219221,0.9911752480789898,0.7981280310616363,0.0
1,1.6391875746714457,38.144334160463195,0.8028673835125448,3.8374689826302726,0.676785832687161,0.41544080303688447,0.09027867982232218,0.06409161780169544,0.30046410737777346,0.2531632236358501,0.9904050455290114,0.7724053029196212,0.0
2,2.413779370768619,50.60132340777503,1.1003584229390684,5.039702233250619,0.5719998215507387,0.2781338672015569,0.02363015713734914,0.014129878543950427,0.15372103674302076,0.11886916565682804,0.9918112943867675,0.8260570797099381,0.0
3,3.519713261648745,64.31720430107528,1.4384707287933096,6.269230769230768,0.46798406251315494,0.15579107752310248,0.003282173331804416,0.0009975671846319412,0.05729025512078312,0.03158428698945001,0.9912676318924107,0.8385772322071675,0.0
4,3.4181600955794504,64.01612903225806,1.4165671047391477,6.2535153019024,0.4734555447537351,0.15318712544673735,0.0034051685923236043,0.001025702598583412,0.05835382243112789,0.03202659205384507,0.99147137847893,0.8384733173950447,0.0
5,3.4583831142970936,64.10421836228285,1.4217443249701307,6.266335814722912,0.4735056303572678,0.1537733706022446,0.003387246652364006,0.0010063755361121888,0.058200057150865465,0.03172342251574046,0.9913836357144832,0.8384670212451973,0.0
6,3.472720031859817,69.30438378825478,1.4090003982477106,6.507857733664182,0.47839287465845454,0.15273625514528816,0.0036420395421436005,0.0010270708861919936,0.06034931268990228,0.03204794667669044,0.9908023431296271,0.8141360827390693,0.0
7,4.36121067303863,89.79569892473116,1.6085225009956186,7.225806451612902,0.438613882699904,0.1411835957817784,0.0025663266414712753,0.0007633334496377804,0.05065892459844835,0.02762848981826152,0.9934587305216928,0.8609526167356295,0.0
8,9.333731581043407,58.79073614557485,2.1851851851851856,5.733664185277087,0.3671912616745587,0.20031558083328954,0.002224858174807431,0.0010102238450113259,0.047168402292291293,0.031784018704552226,0.9821162382851555,0.8876799510473327,0.0
9,10.077260055754682,55.942928039702224,2.3130227001194745,5.325062034739455,0.34530821839607534,0.21230776403350715,0.0018327959130364036,0.001002014119359833,0.04281116575189706,0.03165460660567168,0.9890731524379941,0.9392726250324519,0.0
10,4.2226204699322984,54.09429280397023,1.457188371166866,5.261373035566583,0.4837729331053057,0.22690028110682386,0.0038330747340138264,0.001484421019360586,0.061911830323564385,0.0385281847400132,0.988422870032291,0.8527378704396897,0.0
11,8.127041019514138,75.9458229942101,1.965352449223417,6.673697270471465,0.41567825487851856,0.16724031042457074,0.002319701715478577,0.0009083719361474905,0.0481632818179843,0.03013920928205467,0.986235232959756,0.8705694150514051,0.0
12,7.708880923934686,102.12737799834576,2.0298685782556745,7.54673283705542,0.3987098061204909,0.16082303808329096,0.002271011135234359,0.0008412403253514274,0.04765512706135993,0.029004143244568136,0.9867951465837543,0.8260533256124709,0.0
13,5.678215850258861,49.76013234077748,1.7156511350059735,4.9181141439205955,0.4421733708799792,0.23583571451616564,0.0029119187403382108,0.001339895640704093,0.05396219732681584,0.0366045849683355,0.9900553205449686,0.90982980135489,0.0
14,6.072082835523695,49.94044665012406,1.6547192353643974,5.090984284532672,0.4510078912038152,0.22146366009833704,0.002856646208692903,0.0011959688878763561,0.05344760245972594,0.0345827831135141,0.9891929268424097,0.9122668505544068,0.0
15,2.8996415770609323,47.248552522746074,1.2070888092393468,4.662117452440033,0.5369543819399976,0.28313299193579333,0.004707046859211744,0.0022459585915121016,0.06860792125703667,0.04739154556998644,0.9930142369327998,0.8866381755157814,0.0
16,3.80326563122262,38.69561621174527,1.4169653524492238,4.1546732837055425,0.48854048351406665,0.2995715802978427,0.003940685674390706,0.002265884279812079,0.06277488091896874,0.047601305442309866,0.9913391584385285,0.9098924956486665,0.0
17,3.951413779370768,48.45285359801488,1.4448426921545197,4.748966087675765,0.47962264683048583,0.28395276687685767,0.004060271008280413,0.0021705317370890095,0.06372025587111536,0.04658896582978645,0.9905962356699087,0.8822405903300298,0.0
18,9.928713659896456,50.675351530190234,2.0019912385503784,4.84739454094293,0.41718915570037524,0.2540149732194879,0.0030763089241269124,0.0016123559107630186,0.05546448344776062,0.040154151849628436,0.9786027161493702,0.8919824352610095,0.0
19,8.204699322978893,55.187344913151364,2.1385902031063315,5.800248138957815,0.37253634933252094,0.17201776206348968,0.0024531646577440774,0.0010513579912443272,0.04952943223724735,0.032424650981071904,0.9816309279659758,0.8770157711554566,0.0
20,4.58462763839108,41.084367245657546,1.5706889685384315,5.009098428453268,0.4600663263829792,0.1945895247296394,0.003728477217169979,0.0013215947939393068,0.06106125790687561,0.03635374525326526,0.9860639698049726,0.8750133746832925,0.0
21,3.068896853843091,35.672456575682396,1.2943050577459179,4.754342431761787,0.5096202912157619,0.19274474038352613,0.004301979295877114,0.0013851346497628413,0.06558947549628,0.03721739713847331,0.9899207856579124,0.8836794426796856,0.0
22,3.6973317403424937,28.556244830438377,1.4520111509358826,4.307278742762613,0.4689893172261541,0.19878868300974326,0.003907220813050217,0.0015008404706635717,0.06250776602191296,0.0387406823721985,0.987929758377084,0.9063972096077363,0.0
23,5.058542413381122,32.59470636889993,1.5221027479092002,4.389578163771711,0.47640211512729713,0.20596043832993627,0.0038448112256687862,0.0015043467076605631,0.062006541797368336,0.03878590862234071,0.9829741600329926,0.8897337648962096,0.0
24,5.0529669454400645,30.33788254755997,1.6479490242931103,4.289909015715468,0.44897705090716217,0.22130660481198672,0.0035121451277461612,0.0015803721879124103,0.059263354003516885,0.03975389525458367,0.9842877128943167,0.9052312090883933,0.0
25,8.060135404221423,47.43755169561621,1.766228594185584,5.064516129032257,0.4560760025609179,0.19814920341589173,0.0034544142769028546,0.0012879862295535071,0.05877426543056795,0.03588852504009474,0.9831052083281997,0.9015564128333495,0.0
26,8.388291517323774,40.46526054590571,1.4882516925527676,4.337055417700579,0.5139546218756089,0.23136269270639925,0.005284355367644806,0.0019652885958016835,0.07269357170785327,0.04433157560702849,0.9730421485519322,0.8724974602886187,0.0
27,3.6200716845878134,26.91852770885028,1.393070489844683,4.000413564929693,0.4903670687654718,0.2323073735258455,0.005240581425796587,0.0021363245468744544,0.07239186021782136,0.04622039102900855,0.9804129839656439,0.8543195601696894,0.0
28,7.68857029072083,42.40860215053762,1.6168857029072081,4.559139784946236,0.4809741324803582,0.22625717306200496,0.005182533372476118,0.0019846156582729074,0.07198981436617348,0.044549025334713076,0.9762937635279347,0.8659126950545367,0.0
29,4.8888888888888875,56.93093465674112,1.680605336519315,5.519023986765923,0.4248274417384364,0.18194137471626604,0.003641008634092828,0.0014124148839589484,0.06034077091066063,0.0375821085619068,0.9801294460679936,0.765653168194704,0.0
30,3.0461967343687784,34.998345740281216,1.3106332138590204,4.738626964433415,0.49874115544007397,0.18551746691351462,0.004318156622212325,0.0014662056905713353,0.06571268235441562,0.03829106541441927,0.9894443146963764,0.8791724455608145,0.0
31,5.355635205097571,47.34119106699754,1.734767025089606,5.051695616211745,0.41898121830458135,0.2004557261047607,0.0036945365521137493,0.0015932854022184047,0.06078269944740649,0.03991597928422156,0.9785030308932171,0.8123242981104334,0.0
32,4.797690163281561,33.397435897435905,1.5679012345679015,4.351116625310173,0.4682376910352307,0.22346017877155344,0.003910392837821827,0.0016573383658951577,0.06253313391972153,0.04071042085136382,0.9823640728491163,0.875132069786949,0.0
33,2.8849064117881316,32.713813068651774,1.2624452409398652,4.454921422663358,0.513603132617958,0.2039108235745663,0.004520214600163897,0.0015724190161875264,0.06723254122940689,0.0396537389937888,0.9899483640869002,0.8857464946649743,0.0
34,2.4464356829948226,19.44127377998346,1.133811230585424,3.184036393713813,0.5472884817375252,0.31230076782607114,0.005707265570319747,0.0025829849331009975,0.07554644644402374,0.05082307480958819,0.9886474782537029,0.9102613562037998,0.0
35,2.4655515730784554,22.553349875930518,1.1640780565511748,3.488833746898262,0.5350254570004341,0.294081605878997,0.0053588186491583594,0.0023495208598866644,0.07320395241486868,0.04847185636930635,0.9896599416075744,0.9051061944843469,0.0
36,2.6993229788928703,19.626964433416045,1.1835921943448822,3.3416046319272126,0.5359469148756795,0.2819893934705008,0.0052543004329338025,0.002295387981372133,0.07248655346292719,0.0479102074862146,0.9883777259848543,0.9153399865642284,0.0
37,2.6057347670250905,23.15880893300248,1.1425726802070888,3.602150537634408,0.5526855188532953,0.268572000581133,0.006221767988274926,0.0025917932845812464,0.07887818448896328,0.05090965806780916,0.9880621681408577,0.8939337472931943,0.0
38,2.7443249701314207,21.32382133995037,1.1600955794504186,3.4718775847808114,0.5499285293679308,0.2759945169536258,0.006551737865141683,0.0026189024828262796,0.0809428061358246,0.051175213559166315,0.9849148864255624,0.882758236517307,0.0
39,2.2393468737554745,27.689412737799845,1.1210673038630028,3.9673283705541773,0.5404839734884013,0.2667296378415506,0.005414646285138698,0.0021063932554367198,0.07358428014962637,0.04589546007435506,0.9907736819558988,0.8871350713980986,0.0
40,2.402628434886499,30.39826302729528,1.1457586618876938,4.194789081885855,0.5415916661077951,0.2502461881537785,0.006207811079279842,0.0022833299468215025,0.07878966353069318,0.047784201853975784,0.9855029624084776,0.8183605165677469,0.0
41,2.3034647550776586,23.916046319272127,1.112704101951414,3.821753515301902,0.5512857147711638,0.23177479374796156,0.0065909123710710706,0.0023416532061373172,0.08118443429051575,0.04839063138808294,0.9866651249570371,0.8584300260635546,0.0
42,1.8849064117881325,27.134822167080227,1.007168458781362,4.001654259718776,0.5804611257489183,0.25175240664957166,0.006457925232521311,0.00216009854407357,0.08036121721652374,0.046476860307830284,0.9925623082750059,0.8931340039564403,0.0
43,2.6833930704898443,47.43217535153019,1.2106730386300277,4.578577336641852,0.5258567222893599,0.22630848999495648,0.0052355061861620086,0.0018547138534331362,0.07235679778819686,0.04306638890635174,0.9910053927873559,0.8411276992027495,0.0
44,2.2039028275587422,25.361455748552526,1.0784547988849065,3.8899917287014056,0.5613351277614402,0.2458765533714968,0.005991637591094604,0.0020791985392161496,0.07740566898551167,0.04559822956229934,0.9898731723435504,0.8834549202160821,0.0
45,2.4902429311031464,21.65839536807278,1.1162883313420948,3.5425971877584788,0.5596363998181311,0.265803002630983,0.005916539904626732,0.0021438501287216567,0.07691904773608896,0.04630172921956217,0.9888452087049885,0.9025534933284739,0.0
46,3.270011947431302,27.150951199338287,1.36399840700916,4.072373862696443,0.48472584774940963,0.2205680194948072,0.003940051269436384,0.0014599628783571793,0.06276982769959133,0.038209460587100404,0.9942598524777163,0.9522062374517276,0.0
47,2.8239745121465547,58.792390405293645,1.165671047391477,5.652605459057072,0.5500671379134998,0.21430661417615687,0.005386335964052076,0.0018813099438249523,0.07339166140681158,0.043374069947665184,0.989646377171006,0.7782740868712369,0.0
48,2.733572281959378,50.119106699751875,1.1947431302270017,5.554177005789909,0.5375276750275593,0.16919102582932816,0.004812516682867783,0.0013308307352972366,0.0693723048692184,0.03648055283705603,0.9914741079390714,0.8448713531959261,0.0
49,3.1979291119076048,44.52894954507859,1.3277578653922735,5.176592224979318,0.5026668881222188,0.19188384262946018,0.0036532209294635252,0.0012459969035651418,0.06044188059171823,0.03529868132898369,0.9916113237492736,0.8806658974530782,0.0
50,3.190362405416169,22.10215053763441,1.2986857825567504,3.6712158808933006,0.5122690675172124,0.24499783194315555,0.004712280700084901,0.0018320515899159946,0.0686460537837748,0.04280247177343844,0.989315930742178,0.9254215540978439,0.0
51,2.738351254480286,43.143507030603814,1.1883711668657904,4.745657568238212,0.5332462761300711,0.24781770908717296,0.004678181433790089,0.001653575574971556,0.06839723264716263,0.040664180490593387,0.9912140370873462,0.8612847576897343,0.0
52,3.1047391477499002,52.277915632754336,1.2385503783353249,5.214226633581473,0.5255933809410339,0.23941538377768962,0.0045037200713515255,0.0015806287418390196,0.0671097613715883,0.03975712190084966,0.990001344400767,0.8267748881807866,0.0
53,4.033452807646356,46.756823821339964,1.3508562325766633,5.447477253928866,0.5141976570833752,0.1719464896379326,0.003311118057845362,0.0009778980502585723,0.057542315367435135,0.03127136150311611,0.9917683272088729,0.9050821007014037,0.0
54,4.117483074472322,35.27129859387922,1.4372759856630821,4.4937965260545925,0.49134990337104567,0.22284474174171215,0.003945840214644571,0.0015648079163647888,0.06281592325712144,0.03955765306947303,0.9864668136637356,0.8827764809289886,0.0
55,3.780167264038233,51.22870140612078,1.3405017921146958,5.23779983457403,0.5124949093578384,0.22132195976400712,0.0045627197321034775,0.0017689393239701417,0.06754790694095175,0.04205876037129651,0.9874264144602413,0.8267821824214626,0.0
56,3.6367980884109907,48.93672456575683,1.3269613699721228,5.335401157981803,0.5121779575147456,0.1958926755028788,0.003963048449030557,0.0012793489140243322,0.06295274774805748,0.03576798727947006,0.9905862519107559,0.8700449823498666,0.0
57,3.760254878534448,47.994210090984296,1.3333333333333335,5.301075268817206,0.5126442623838503,0.1983475556636664,0.003980256683416544,0.0013135561042388868,0.0630892755023906,0.03624301455782737,0.9898632909949691,0.8670669067041945,0.0
58,4.072082835523695,46.88751033912323,1.4635603345280768,5.368899917287013,0.4732884081357351,0.16595401094805934,0.003212626688686863,0.0011369614847562496,0.05668003783244029,0.033718859481842646,0.9912244153482729,0.8982259700775764,0.0
59,3.0553564317005164,38.84615384615386,1.1867781760254876,4.30272952853598,0.5477568457738715,0.3012203419993635,0.004714659718663607,0.0020152310935149325,0.06866337974978808,0.04489132537044248,0.9905072568302743,0.8797099755640057,0.0
60,2.649542015133413,40.363110008271306,1.1258462763839108,4.199338296112491,0.5556444344468359,0.32553582517878266,0.005008389212514716,0.0022329598592305713,0.07076997394739323,0.047254204672500535,0.9913125628055588,0.8678866290424604,0.0
61,2.357228195937873,31.164185277088503,1.0525686977299882,4.0500413564929705,0.5722612943954779,0.28693618376181323,0.006613195845091632,0.0022628911506683055,0.08132155830461951,0.047569855482945345,0.9926956613998931,0.9048199958947077,0.0
62,2.4643568299482275,40.577750206782476,1.1007566706491438,4.3130686517783285,0.557706912485937,0.3208905194304619,0.00543978458145371,0.0022197045730224314,0.0737548953050149,0.04711374080905093,0.9912183656188488,0.8528395269374991,0.0
63,2.526881720430108,25.94830438378826,1.1178813221823976,3.3560794044665028,0.5521717047218115,0.36564397478316985,0.004908311830970412,0.0025191885233508543,0.07005934506524031,0.050191518440378495,0.9919748998514869,0.9167574979755169,0.0
64,3.181600955794504,31.91563275434243,1.2835523695738755,3.5831265508684864,0.5137231754418805,0.3576438127129399,0.004199602196373391,0.002434354691618758,0.06480433778979144,0.04933918008660823,0.9928168919562699,0.928557732765242,0.0
65,4.274392672242133,30.29321753515301,1.4460374352847474,3.8622828784119108,0.48990880732715164,0.2895448544120604,0.004182711164464567,0.0019507505399604973,0.06467388317137426,0.04416730170567925,0.989409072332404,0.9258314321304197,0.0
66,3.437275985663082,30.538047973531842,1.3297491039426523,3.9532671629445817,0.5046791444166002,0.28648290678733507,0.0037465577583681567,0.0016486155323904464,0.06120913133159265,0.04060314682866891,0.9924871331422481,0.933575115941141,0.0
67,3.0864197530864184,26.525641025641022,1.3365193150139387,3.674524400330853,0.48595660439802224,0.29483448830583514,0.0034753496403954823,0.0016021792716741892,0.05895209614929296,0.04002723162640891,0.9949768358599977,0.9571097412546554,0.0
68,3.0864197530864184,26.525641025641022,1.3365193150139387,3.674524400330853,0.48595660439802224,0.29483448830583514,0.0034753496403954823,0.0016021792716741892,0.05895209614929296,0.04002723162640891,0.9949768358599977,0.9571097412546554,0.0
69,2.1039426523297498,29.54301075268819,1.0135404221425726,4.059966914805624,0.5840510545831573,0.27494068541417144,0.007265126236276829,0.002480790952335017,0.08523570986550666,0.049807539111413814,0.9912642987679912,0.8773154068689963,0.0
70,2.448028673835125,35.764681555004145,1.1346077260055756,4.189826302729528,0.5445398388130003,0.30037788591168524,0.005038840650322176,0.0019588747476364543,0.07098479168330478,0.04425917698778926,0.9918450542572599,0.8808302252349753,0.0
71,2.631620868180008,37.360628618693156,1.2138590203106328,4.3258891645988395,0.5156788062372524,0.284365197608817,0.004213479804749188,0.0016785468238281818,0.06491132262363161,0.04097007229464188,0.9927982941331497,0.8957619666261073,0.0
72,10.38311429709279,34.10752688172044,2.1385902031063315,3.826302729528536,0.42039366442174786,0.31533678287674266,0.004339805691278564,0.002885462012573195,0.06587720160479317,0.05371649665208254,0.9523718525398537,0.8410440821552968,0.0
73,2.686977299880525,39.273779983457395,1.1752289924332935,4.425971877584783,0.5361178055083383,0.2870133124125839,0.004261615280658374,0.0016422872022007534,0.06528104840348671,0.04052514283997964,0.9933145947301036,0.900350078406842,0.0
74,13.048984468339306,39.07030603804795,2.4181600955794504,4.155500413564933,0.37441372540033624,0.28593925549006766,0.0022408768999040616,0.0015856743023956665,0.04733790130438887,0.03982052614413409,0.9790272046619206,0.9374564481126891,0.0
75,2.1254480286738358,24.494623655913976,1.0079649542015134,3.363110008271298,0.5874469224203154,0.3425983472432849,0.006407014234936968,0.0028580962604015515,0.08004382696333907,0.05346116590948566,0.990911142798924,0.892751762155883,0.0
76,2.0035842293906807,25.510752688172047,0.9633612106730386,3.4338296112489664,0.6017248584755285,0.3524268562858447,0.0070664781849547375,0.0031643361307973497,0.08406234701074398,0.05625243222117022,0.9904484544684828,0.8749899946182933,0.0
77,2.7933094384707293,26.201819685690655,1.2218239745121464,3.4019851116625306,0.5211864322371734,0.35302565757336835,0.004534964515351885,0.002527141695075738,0.06734214516446506,0.05027068425111934,0.9916970711554856,0.9198355597038422,0.0
78,2.311031461569097,31.05045492142266,1.1099163679808846,3.7559966914805614,0.5496183476334644,0.3202809304474035,0.005307749050335433,0.0026066734123245763,0.07285430014992549,0.051055591391389994,0.9926788929156101,0.9025489298595852,0.0
79,2.997610513739546,27.808105872622,1.236559139784946,3.605459057071961,0.521989545717979,0.31637258734317786,0.004042349068320814,0.002022243567508916,0.063579470494184,0.04496936254283483,0.9925587957118859,0.9314375364086873,0.0
80,5.694544006371964,39.38585607940446,1.7502986857825569,4.773779983457404,0.42635086758994106,0.21472277820478514,0.0026546675313606203,0.0011566306191296187,0.05152346583218777,0.03400927254631623,0.9890806809524377,0.9247126545920645,0.0
81,3.440461967343688,36.390405293631105,1.3767423337315812,4.56658395368073,0.48600495982425596,0.2120572632409455,0.003749095378185447,0.0013451977551873495,0.061229856917891345,0.036676937647346586,0.989916536573641,0.8934234732620749,0.0
82,3.619673436877738,42.886683209263865,1.407805655117483,5.114971050454923,0.4818700913271791,0.18454152461776085,0.003485420819045343,0.0011988764990445934,0.05903745268086474,0.03462479601448351,0.9909439674729755,0.8919380660012847,0.0
83,3.594583831142972,43.38751033912323,1.3962564715252892,5.144334160463193,0.48347255542024514,0.1895371662725585,0.0038985770455475816,0.0012861048340917067,0.062438586191133294,0.03586230380346063,0.9887263979631554,0.8628040304620593,0.0
84,3.4034249303066515,36.057071960297776,1.3094384707287934,4.48552522746071,0.5099308220122318,0.23937764614114665,0.0046145823371193054,0.001855055925335282,0.0679307171839022,0.043070360171877854,0.9886813713666237,0.8791709780768303,0.0
85,8.822381521306253,94.0967741935484,2.0896057347670256,7.149710504549215,0.39528609388251307,0.17833920467980352,0.002060071487922278,0.0008423520590334008,0.045388010398367075,0.029023302000864767,0.989921224773215,0.8929313332466635,0.0
86,7.257268020708879,101.28949545078581,1.9199522102747908,7.390405293631104,0.41464431700480014,0.18386367745909962,0.0029830513958415696,0.0012212822086351265,0.05461731772836862,0.03494684833622521,0.9831140165698181,0.7641317371278057,0.0
87,6.979689366786141,101.23035566583957,1.8988450816407805,7.415632754342432,0.41425718001002837,0.18592720420904843,0.00296727057260281,0.0011439739587502337,0.05447265894559224,0.03382268408553989,0.9860258079674178,0.7955072541646235,0.0
88,4.775388291517322,44.57113316790736,1.5479888490641185,4.605045492142267,0.4681208582288928,0.27128477785802885,0.0033153209906677445,0.001504004635758418,0.05757882415148598,0.03878149862703114,0.98896763955957,0.8979114085204285,0.0
89,5.014735165272799,40.83085194375518,1.5969733174034253,4.461124896608767,0.45581121849907447,0.26694434099696285,0.0033392697776934016,0.0015723334982119903,0.05778641516562004,0.039652660670023016,0.9869264453668886,0.8957738530705874,0.0
90,5.270410195141376,48.279983457402835,1.598566308243728,4.6033912324234905,0.4693573617888773,0.27830400751001844,0.003637202204366894,0.001875751275415087,0.060309221553315494,0.043309944301685346,0.9873702218070148,0.8803040607794831,0.0
91,4.993229788928713,28.636889991728697,1.5659099960175233,3.5459057071960296,0.4699443474039993,0.2958729572943646,0.0032730537605860375,0.001745592916648708,0.05721060881153108,0.04178029340070158,0.9883459212617101,0.9348830506347328,0.0
92,5.197132616487455,27.366004962779158,1.6097172441258465,3.5612076095947063,0.4609138477035659,0.2804576774954608,0.0030565630699236393,0.0016385244112771535,0.05528619239849711,0.04047869082958531,0.9891980123096592,0.9444735021467122,0.0
