,A0,A1,A2,A3,A4,A5,A6,A7,A8,A9,A10,A11,Class
93,12.4189565909996,27.592638544251443,2.6148944643568304,3.7696443341604615,0.32791254725974633,0.2798271375314484,0.0022141525912032453,0.0016290319159926138,0.04705478287276699,0.040361267522125883,0.9665449258040186,0.9252011284354292,0.0
94,5.862604540023896,69.0082712985939,1.763042612504979,5.838709677419357,0.42742239243135494,0.21350609693953101,0.002424695735418876,0.0010140721539104631,0.04924119957331336,0.031844499586435066,0.9933918871267297,0.9231175344033028,0.0
95,10.295499800876142,61.377584780810615,2.1473516527279966,5.644747725392885,0.39513193216881726,0.21322680194304217,0.00196808276954558,0.0008994780666917067,0.044363078900653184,0.02999129984998494,0.9879348985756649,0.9282526063786435,0.0
96,9.875348466746313,60.227047146401986,2.0832337714058142,5.547146401985112,0.4044542281469471,0.2049325240886985,0.0022166902110205334,0.0010050927664791425,0.04708173967708217,0.03170319804813298,0.98655186627683,0.9190642467475192,0.0
97,3.614097968936677,29.550868486352353,1.3703703703703705,3.8246484698097607,0.4936760680156592,0.2939989864524718,0.004116098644260751,0.001919964068767398,0.0641568285084351,0.04381739459127389,0.9900789570120172,0.9198532265974974,0.0
98,3.133811230585423,29.308519437551695,1.3209876543209875,3.6550868486352344,0.49219931773813613,0.3044493427470883,0.003867332601547218,0.001930995887611593,0.06218788146855638,0.043943098293265495,0.9920861503022737,0.924901173762916,0.0
99,4.878932696136998,30.272125723738622,1.4619673436877743,3.870140612076096,0.4972920360454087,0.2759754831280164,0.0038952464195373885,0.0018379523302280043,0.062411909276494565,0.04287134626097021,0.9875528768948802,0.9218195787614576,0.0
100,5.28395061728395,31.808105872621997,1.6567104739147755,3.8370554177005785,0.4460878624880109,0.29375281090870564,0.002757123931483631,0.0015612161613922607,0.05250832249733018,0.039512227998333135,0.9902465125547006,0.9413200027844829,0.0
101,3.5276782158502598,44.35980148883373,1.4209478295499796,4.709677419354836,0.4717375325021217,0.2456177816147561,0.003146569272818079,0.001332455576832428,0.05609428912837811,0.03650281601236305,0.992494098649364,0.9042656147973694,0.0
102,3.676224611708483,51.636062861869284,1.4460374352847472,5.312655086848635,0.46855978840044427,0.21761651130380355,0.0030736920036903335,0.0011828846376192891,0.05544088747206644,0.034393089969051764,0.9930107459828644,0.9037387729160967,0.0
103,4.744324970131422,53.69561621174525,1.5623257666268417,5.312655086848638,0.46256306517104195,0.2144005343394519,0.003105967355741468,0.001157998906738201,0.05573120630079227,0.03402938299085367,0.9908542648854274,0.8959320635848863,0.0
104,3.596176821983274,32.156741108354,1.3835125448028673,4.378411910669976,0.4889782741454132,0.21383931628200922,0.003967806486187973,0.0014773230273910653,0.06299052695594769,0.03843596008155729,0.9891409099990728,0.9039836772344755,0.0
105,2.992035045798487,41.80438378825478,1.3162086818000795,4.837468982630273,0.4953202216721754,0.22664818707746476,0.003454414276902854,0.0012595087436998904,0.05877426543056795,0.0354895582347807,0.9932251889546511,0.9038410604291416,0.0
106,3.650736758263641,50.08478081058726,1.4253285543608123,5.235318444995863,0.47726852447361917,0.212923259510258,0.0030894728269290953,0.0011759576816008414,0.05558302642829999,0.034292239378623864,0.9935966904651218,0.9121372777407303,0.0
107,3.640382317801673,49.6641852770885,1.4253285543608125,5.072787427626141,0.4774205621085845,0.21796245739619194,0.003024446319111084,0.0011772404512338877,0.054994966307027444,0.03431093777840949,0.9938790081118285,0.9159693659072509,0.0
108,3.33731581043409,37.31679073614559,1.3771405814416569,4.80479735318445,0.4840097597674664,0.19667722826917217,0.0038310129179122813,0.0014253280982649429,0.06189517685500447,0.037753517693917514,0.9900381082041299,0.8855450293883304,0.0
109,3.258861011549183,36.86021505376344,1.3090402230187181,4.578163771712161,0.5083427337227701,0.22209694454842008,0.0034131779548719197,0.0012443720620299505,0.05842240969758026,0.03527565820831626,0.9929779408441904,0.9210471659319825,0.0
110,5.260852250099562,41.75806451612902,1.6678614097968942,4.850703060380481,0.4338898549496615,0.21225331555993715,0.0029705218979937105,0.0012252160355097999,0.05450249441992275,0.035003086085512516,0.9895815928848581,0.9178083797863112,0.0
111,5.260852250099562,41.75806451612902,1.6678614097968942,4.850703060380481,0.4338898549496615,0.21225331555993715,0.0029705218979937105,0.0012252160355097999,0.05450249441992275,0.035003086085512516,0.9895815928848581,0.9178083797863112,0.0
112,5.333333333333332,39.100496277915646,1.6710473914774988,4.639784946236558,0.43789243382510507,0.21719278473497636,0.0031279336272848697,0.0013348500801474462,0.05592793244242871,0.036535600174999815,0.9895124726577846,0.9223664344845461,0.0
113,3.8299482277976913,39.437138130686506,1.4436479490242928,4.725806451612901,0.47567813954827926,0.21107939304412573,0.00312547530808687,0.0011275545074472474,0.05590595056062342,0.03357907841867087,0.9925866524603137,0.9243818231321911,0.0
114,4.365989645559538,36.81348221670803,1.5089605734767024,4.489247311827958,0.47272592913647044,0.22213725073233223,0.0028917763830384855,0.0011899826295888088,0.05377523949773246,0.03449612484886975,0.9920834684779432,0.9327465540180513,0.0
115,4.423337315810433,40.407775020678265,1.5798486658701718,4.579818031430935,0.4452183188107884,0.23195136828964777,0.0025742567034002994,0.0011223379109395277,0.0507371333778358,0.03350131207788029,0.9932877974589862,0.9392727285368194,0.0
116,4.531660692951015,35.57940446650126,1.5854241338112307,4.723325062034739,0.445656932163913,0.18845286936004316,0.0029280960666734236,0.0011759576816008422,0.054111884708199026,0.03429223937862388,0.9909601873091516,0.9294589138678332,0.0
117,4.207088809239346,35.93010752688171,1.497411389884508,4.724979321753515,0.47043262508421146,0.1939985574551285,0.0036107950981432396,0.001342974287823404,0.06008989181337606,0.03664661359284653,0.9882910363657146,0.9007980323568925,0.0
118,3.571883711668658,39.714640198511155,1.3934687375547592,4.813895781637718,0.48626233090820636,0.20839329927064373,0.0033512441712062312,0.0011796349545489064,0.05788993151841027,0.03434581422166181,0.9919584408630682,0.9117091677364133,0.0
119,4.820390282755873,41.27543424317617,1.5993628036638794,4.969396195202649,0.45694826455298315,0.18981708305130218,0.0031529133223613002,0.0012010999664085395,0.056150808741827575,0.034656889162308545,0.9882419014749844,0.8992685544999891,0.0
120,3.0071684587813614,32.97394540942929,1.3146156909597768,4.516542597187758,0.4928499043207287,0.20718219085256126,0.003294861430890858,0.0012143552526166794,0.057400883537545466,0.03484760038534475,0.9940047491842895,0.9346762243533291,0.0
121,3.820390282755875,36.618693134822166,1.470728793309439,4.686517783291977,0.46343593463002813,0.19813738808492862,0.0029568821914757876,0.0011334552477592582,0.054377221255556885,0.03366682711155386,0.9930585164914651,0.9338261203536842,0.0
122,4.315412186379928,35.15550041356492,1.486260454002389,4.635235732009925,0.4657954637289295,0.1911847884822865,0.0030888384219747733,0.0011951992260965287,0.055577319312600654,0.03457165350538688,0.9918997780369997,0.9343870563952754,0.0
123,3.3695738749502184,36.019437551695624,1.3695738749502193,4.682795698924731,0.48657949987688526,0.19752446205489688,0.0036101606931889184,0.0012570287224093358,0.0600846127822167,0.03545460086377134,0.9910569342160611,0.9054065232007183,0.0
124,4.282357626443647,40.48759305210918,1.585424133811231,4.819272125723738,0.4344230213099245,0.21122352255416135,0.0027012169948839996,0.001084624483727982,0.05197323344649628,0.03293363757206273,0.9932020636250996,0.9360995928476342,0.0
125,4.858622062923139,31.875103391232432,1.6375945838311425,4.244830438378825,0.4366476771061436,0.23302555014149448,0.0029525206574148224,0.0013318569510036733,0.05433710203364569,0.03649461536999223,0.9902888612153985,0.9361599855236222,0.0
126,4.810035842293908,35.48263027295286,1.668657905217045,4.6645988420181945,0.4248417161500912,0.19141852851246538,0.0025172395581306043,0.001067178816718559,0.05017209939927374,0.032667702960547426,0.9920313781749941,0.941358117226042,0.0
127,6.289924332935088,39.14516129032258,1.686180804460374,4.844086021505374,0.4509253694504325,0.1875693740064947,0.0034830418004666358,0.0013186016647955335,0.05901730085717777,0.03631255519507727,0.9837660489752938,0.9005033393444386,0.0
128,6.727996814018321,45.07981803143094,1.8088410991636805,5.1914805624483025,0.4248844487739623,0.17532102592605125,0.0026930490310971044,0.0010838548219481543,0.05189459539390499,0.032921950457835185,0.9892589892926476,0.9288150985732047,0.0
129,4.411389884508164,39.37923904052936,1.5894066109119869,4.937551695616211,0.44010927802218175,0.18588832729735147,0.0029192936979322045,0.00110360947429706,0.054030488596089936,0.033220618210639305,0.9918364983391931,0.9276696219001934,0.0
130,6.042214257268023,45.283291976840374,1.7315810434090002,4.717535153019025,0.43828169254285054,0.24556130661485417,0.0027204077447522414,0.0013319424689792094,0.05215752816950053,0.036495787003148865,0.989060450556055,0.9181545736942632,0.0
131,4.414974113898845,48.61207609594706,1.5834328952608523,5.0827129859387945,0.44600964409807675,0.21903534371261063,0.0028667966879620554,0.0011926336868304374,0.05354247554943697,0.03453452890702923,0.9915165642353123,0.9074088513098993,0.0
132,6.042214257268023,45.283291976840374,1.7315810434090002,4.717535153019025,0.43828169254285054,0.24556130661485417,0.0027204077447522414,0.0013319424689792094,0.05215752816950053,0.036495787003148865,0.989060450556055,0.9181545736942632,0.0
133,4.207088809239346,35.93010752688171,1.497411389884508,4.724979321753515,0.47043262508421146,0.1939985574551285,0.0036107950981432396,0.001342974287823404,0.06008989181337606,0.03664661359284653,0.9882910363657146,0.9007980323568925,0.0
134,4.114695340501794,51.81596360628622,1.4870569494225414,5.61000827129859,0.46279701363544656,0.17419228780950757,0.002913584053343306,0.0009658400157079419,0.053977625488190066,0.031077966724159127,0.9927782976891099,0.9091378527066324,0.0
135,4.114695340501794,51.81596360628622,1.4870569494225414,5.61000827129859,0.46279701363544656,0.17419228780950757,0.002913584053343306,0.0009658400157079419,0.053977625488190066,0.031077966724159127,0.9927782976891099,0.9091378527066324,0.0
136,3.1589008363201923,36.74441687344914,1.2998805256869777,4.574855252274607,0.5071836591038795,0.2213076069507834,0.004014197348472773,0.0014135266176409213,0.06335769368018988,0.037596896383091535,0.9915042079888527,0.9017562903978278,0.0
137,3.0704898446833924,36.841604631927204,1.2831541218637994,4.272539288668321,0.5086875348755476,0.2626419256719017,0.003674235593575445,0.0014895520978927689,0.06061547321910013,0.038594715932271983,0.993534812793695,0.923952172799931,0.0
138,3.8757467144563926,40.80686517783293,1.4536041417761847,4.399917287014062,0.4717403910514063,0.2823089527990055,0.0031202414672137136,0.0014939135146451246,0.055859121611548046,0.03865117740308986,0.9933667182991862,0.9307163179224022,0.0
139,4.288331342094783,41.70016542597188,1.51652727996814,4.5248138957816355,0.4674182361763621,0.2551447426854549,0.0031517238130719456,0.0014082245031576655,0.05614021564860564,0.03752631747397639,0.9909422285532948,0.9127287147197578,0.0
140,2.9342891278375154,46.28701406120762,1.2735961768219837,5.373035566583955,0.5084305693349058,0.18917446363795085,0.0035719377946910142,0.0011576568348360553,0.059765690782346136,0.03402435649407723,0.9929471814235626,0.8894952088650072,0.0
141,3.975706889685384,62.79321753515299,1.4707287933094384,6.272952853598013,0.4712408783515453,0.17065373761475014,0.0030089826983494853,0.0010082569315739893,0.054854194902026275,0.03175306176692241,0.9934374537776614,0.8955924841674825,0.0
142,3.8219832735961776,48.78453267162946,1.485862206292314,5.313068651778331,0.4608678688493499,0.20865854389260446,0.0026208854675429704,0.0010787237434159711,0.051194584357556513,0.032843930084811276,0.9947705496119053,0.933808503513319,0.0
143,4.4161688570290725,65.1286186931348,1.5328554360812428,6.3941273779983465,0.4613117532521123,0.15645026526949593,0.0032704368401494585,0.0010808616928043807,0.0571877333013773,0.03287646107482344,0.9922847734251734,0.886603312160528,0.0
144,23.78016726403824,62.55376344086023,2.6802070888092384,5.063275434243177,0.4087559918641651,0.23652874011438677,0.0021483330771923325,0.0011124178257773069,0.046350114101179216,0.033352928293889084,0.9815831061028467,0.9525071385799333,1.0
145,22.667064914376734,60.36765922249791,2.634408602150536,5.036807278742762,0.4127331248091101,0.22485237209626366,0.002201860995213257,0.0010858217353854915,0.046923991680304186,0.03295180928849722,0.9837281949854095,0.9573350326193912,1.0
146,22.720828355236975,60.72911497105044,2.5941855834328944,5.018610421836229,0.41487618673639187,0.22167651723071355,0.002199244074776677,0.001137816664511614,0.04689609871595586,0.03373153812845797,0.980868066890209,0.9497565783563418,1.0
147,19.43448825169257,104.68238213399495,2.2724014336917553,7.10008271298594,0.4079745214268344,0.12885162725995294,0.0026612494827617118,0.0008934062904286232,0.051587299626571964,0.029889902817316474,0.9803571550967427,0.8953186230122206,1.0
148,29.97092791716448,118.32133995037225,2.7483074472321785,6.451199338296114,0.3996621432608068,0.19002245817386776,0.0034276899682020375,0.00135015779776846,0.05854647699223274,0.03674449343464215,0.978864371278327,0.9187270128696567,1.0
149,31.818797291915565,139.68320926385445,2.7060931899641565,7.066997518610422,0.4155610341633809,0.17682776962634603,0.004121332485133911,0.0014562856054091146,0.06419760497973355,0.03816131032091423,0.9699056120321493,0.8716397673050078,1.0
150,33.21186778176023,137.13358147229118,2.711668657905217,6.768817204301076,0.4146978303051994,0.18702726390472277,0.0032025555100369998,0.001203494469723558,0.0565911257180576,0.03469141781080096,0.9738743045590378,0.895369172255586,1.0
151,34.43448825169256,147.46939619520265,2.796097172441259,7.1550868486352375,0.4034562026641413,0.17482424663993157,0.0028627523563782534,0.0011199434076245094,0.053504694713438494,0.03346555554035387,0.973413530371618,0.8889702763272864,1.0
152,14.680207088809244,101.1666666666667,1.9585822381521307,5.214640198511163,0.4326049116569297,0.2136775573574595,0.0024116904338552744,0.001132257996101749,0.049108964903113915,0.033649041533181136,0.9814515756130943,0.8544316535362658,1.0
153,40.110712863401034,120.87138130686516,2.4882516925527667,5.468569065343259,0.45797278380831546,0.25589917050072714,0.0034295931830650044,0.0018200790733409,0.05856272861697109,0.04266238475918687,0.9677936827554046,0.904754623580787,1.0
154,15.900438072481084,67.05293631100083,1.7586618876941462,5.2721257237386245,0.4984819460177308,0.21278226204859235,0.003999685335142655,0.0013870160452246413,0.06324306551032022,0.037242664314259814,0.9709120772397759,0.8779692102755521,1.0
155,37.75706889685383,98.82299421009098,2.3894862604540013,5.736145574855253,0.4600880424752086,0.2118251515944228,0.00329224451045428,0.0012999587461286013,0.05737808388622158,0.0360549406618372,0.9472446467204546,0.8605889403526911,1.0
156,29.661091198725604,86.09884201819682,1.9207487056949426,5.177419354838709,0.5147478555576639,0.2566477404379346,0.005208623276222616,0.0021043408240238467,0.07217079240400937,0.04587309477268616,0.9260058727746248,0.7836892846473436,1.0
157,28.441258462763845,108.10132340777503,2.06531262445241,5.766335814722911,0.4821506877852114,0.22528128328126687,0.0046623213099320346,0.002004797900499494,0.06828119294455856,0.04477496957564007,0.9447255382008275,0.7905013088295108,1.0
158,28.441258462763845,108.10132340777503,2.06531262445241,5.766335814722911,0.4821506877852114,0.22528128328126687,0.0046623213099320346,0.002004797900499494,0.06828119294455856,0.04477496957564007,0.9447255382008275,0.7905013088295108,1.0
159,19.97212266029472,117.2593052109181,2.375149342891278,7.663771712158811,0.3909862893549864,0.14306627324086976,0.0024679938735513553,0.000873737156055254,0.04967890773307476,0.029559045249386084,0.9672253261262971,0.8104973806825313,1.0
160,19.191158900836314,111.59884201819686,2.395459976105137,7.465674110835402,0.3921097957079114,0.15036768243130427,0.0023990816353881236,0.0008702309190582624,0.04898042093927046,0.029499676592435083,0.9702949951990011,0.8300024111508307,1.0
161,9.509757068896855,91.24317617866,2.095977698128235,5.980148883374686,0.40286175850444267,0.22428914732142616,0.0026315910511471555,0.0014123293659834115,0.05129903557716417,0.03758097079618103,0.9890656106314484,0.8796722404527744,1.0
162,35.73516527279966,94.78329197684033,2.5444046196734353,4.674110835401158,0.44774368377278745,0.2828591731839237,0.0032050138292349984,0.001794509198655521,0.05661284155768016,0.0423616477330087,0.9757069680779866,0.9371107758480811,1.0
163,9.995221027479092,35.2940446650124,1.2759856630824375,3.7398676592224978,0.5468704003341508,0.2911368375896532,0.005622969012014202,0.002374235554816681,0.07498645885767778,0.04872612805073558,0.9662114564144093,0.8728513018420078,1.0
164,10.019912385503783,32.94168734491315,1.4480286738351253,3.82671629445823,0.5350247143459407,0.2763696327071726,0.00531583771350304,0.002248096540900511,0.07290979161609941,0.04741409643661377,0.9707923565981341,0.8990335637840021,1.0
165,45.578255675029844,126.92886683209258,2.8239745121465556,5.6914805624483025,0.4614035511709033,0.25475336538271237,0.0035306221720407907,0.0016286043261149324,0.059419038801050886,0.04035597014216029,0.966907362272369,0.9065909136237099,1.0
166,25.381123058542418,71.13895781637716,1.8016726403823182,4.366418527708849,0.5067900788751776,0.24454971124107455,0.004373270552619055,0.0018313674461117031,0.06613070809101514,0.042794479154579075,0.9525397771942873,0.8567875815517509,1.0
167,50.13500597371564,180.3842018196857,3.0748705694942258,5.97063688999173,0.41994264055207825,0.2318260602206228,0.002548959805846708,0.0013068001841715126,0.050487224184408354,0.03614969134268663,0.967340129175187,0.8852632110042178,1.0
168,33.026682596575064,102.4301075268817,2.8689765033851033,5.607940446650122,0.3898718488846028,0.20395674590199725,0.003275115576687585,0.0015720769442853812,0.057228625500597034,0.039649425522766166,0.9583031528597705,0.8733519117381591,1.0
169,33.026682596575064,102.4301075268817,2.8689765033851033,5.607940446650122,0.3898718488846028,0.20395674590199725,0.003275115576687585,0.0015720769442853812,0.057228625500597034,0.039649425522766166,0.9583031528597705,0.8733519117381591,1.0
170,14.849860613301473,45.41149710504549,1.4169653524492234,4.3180314309346555,0.5611988672253941,0.23435520563494777,0.0058802995216110845,0.0020241249629707166,0.07668311105850548,0.04499027631578535,0.9515798608228042,0.8526574741794082,1.0
171,14.849860613301473,45.41149710504549,1.4169653524492234,4.3180314309346555,0.5611988672253941,0.23435520563494777,0.0058802995216110845,0.0020241249629707166,0.07668311105850548,0.04499027631578535,0.9515798608228042,0.8526574741794082,1.0
172,12.006371963361207,55.529776674938,2.0318598168060533,5.218775847808104,0.40375645780762165,0.18482090355173858,0.0027332544450772633,0.001241892040739395,0.05228053600602488,0.03524048865636507,0.9760628030442461,0.8821860892650094,1.0
173,10.043010752688167,121.5897435897436,1.5125448028673834,6.583126550868489,0.5244945214115103,0.1760928152951563,0.005223055988933439,0.0015792604542304374,0.07227071321727384,0.03973991009338644,0.9723902033390184,0.671807740538563,1.0
174,15.176821983273598,64.66211745244001,1.2676224611708482,4.48014888337469,0.6496591057082886,0.37389164575918593,0.04983560188614936,0.03375976016654798,0.22323888972611686,0.18373829259723728,0.9560080768812552,0.8150386372441754,1.0
175,15.001194743130224,73.16790736145576,2.0207088809239346,5.38213399503722,0.42635608701108757,0.21269257241441217,0.0028018494807633353,0.0012405237531308132,0.052932499286953524,0.03522106973291432,0.9715556585436499,0.863325742938847,1.0
176,14.068100358422944,65.79404466501241,2.0219036240541612,5.1439205955334995,0.4249846994747522,0.22075616068681245,0.0026202510625886483,0.0011591961583957105,0.05118838796630197,0.03404696988566986,0.9774361424550397,0.895372443443815,1.0
177,14.827956989247314,61.96732837055419,2.0139386698526485,5.158395368072787,0.4263206415555903,0.20493567306611815,0.002843165103413559,0.0012241898198033637,0.05332133816225507,0.034988424082878666,0.9745903141295128,0.8946904126605097,1.0
178,12.925129430505779,69.54177005789911,1.745519713261648,5.486352357320099,0.48535136191782186,0.19689763808657196,0.004304041111978659,0.0014684291579352817,0.06560519119687602,0.03832008817755097,0.9600125605238163,0.7856026635212547,1.0
179,12.945838311429714,73.5078577336642,1.7399442453205893,5.899090157154673,0.48886822580928224,0.17827321111172806,0.004571601401463985,0.001636471979864279,0.06761361846154948,0.04045333088713807,0.9531845525938533,0.7307683487411529,1.0
180,9.15651135005974,46.894540942928025,1.9211469534050172,5.090570719602978,0.4492642624607808,0.21128360884446556,0.0029374535397496734,0.001232057473552711,0.05419827985969364,0.03510067625492009,0.9849415878364339,0.9223882757170079,1.0
181,9.15651135005974,46.894540942928025,1.9211469534050172,5.090570719602978,0.4492642624607808,0.21128360884446556,0.0029374535397496734,0.001232057473552711,0.05419827985969364,0.03510067625492009,0.9849415878364339,0.9223882757170079,1.0
182,61.98088410991638,136.6964433416046,3.4153723616089207,6.467328370554178,0.4006683912398063,0.18238157677398156,0.0031726591765645733,0.0012533514494612705,0.0563263630688559,0.03540270398516574,0.9691241657746792,0.9311795852003443,1.0
183,60.030665073675806,138.92307692307693,3.29311031461569,6.587262200165424,0.42956755738199814,0.1753948725405797,0.00365742386228591,0.0012921766103547898,0.06047663897974085,0.035946858143025374,0.9688983053543315,0.9278004694560092,1.0
184,61.98088410991638,136.6964433416046,3.4153723616089207,6.467328370554178,0.4006683912398063,0.18238157677398156,0.0031726591765645733,0.0012533514494612705,0.0563263630688559,0.03540270398516574,0.9691241657746792,0.9311795852003443,1.0
185,32.3795300677021,184.44540942928035,2.2927120669056147,8.931761786600497,0.45454709900289403,0.11859733916798204,0.003231976039793685,0.0008490224611252391,0.056850470884537846,0.029137989998029017,0.9733013965829247,0.8496027891574999,1.0
