,A0,A1,A2,A3,A4,A5,A6,A7,A8,A9,A10,A11,Class
186,30.197132616487462,126.33498759305213,2.3094384707287925,6.43755169561621,0.45080652648078584,0.19466744329553454,0.003958131810634563,0.0014587656266996701,0.06291368540019383,0.038193790420691036,0.9567273348606561,0.820120075510576,1.0
187,25.68259657506969,105.0289495450786,2.303066507367582,6.094292803970223,0.45266881507874723,0.21468636811428035,0.004610855208012662,0.002033617458255256,0.06790327833037711,0.04509564788596851,0.9672509429368821,0.8678014360464417,1.0
188,23.658701712465156,89.71091811414394,1.9414575866188764,5.016956162117453,0.5449739184396584,0.3382996657684797,0.037495077414057554,0.027504205774036884,0.19363645683098407,0.16584391991881067,0.9582284957502418,0.8441366610841099,1.0
189,24.96256471525288,101.57154673283705,2.2473118279569886,5.902398676592225,0.4582051585588119,0.22438673338968285,0.005608853501780538,0.0024955855621028116,0.07489227932023793,0.04995583611654209,0.9664147219169781,0.8650624176502342,1.0
190,24.96256471525288,101.57154673283705,2.2473118279569886,5.902398676592225,0.4582051585588119,0.22438673338968285,0.005608853501780538,0.0024955855621028116,0.07489227932023793,0.04995583611654209,0.9664147219169781,0.8650624176502342,1.0
191,17.874551971326156,85.07981803143093,2.2393468737554763,5.895368072787429,0.4085154977978117,0.18114105048912071,0.0025920993427406063,0.0010965114823275398,0.05091266387393815,0.0331136147577932,0.9685958273959869,0.8516403746470912,1.0
192,17.874551971326156,85.07981803143093,2.2393468737554763,5.895368072787429,0.4085154977978117,0.18114105048912071,0.0025920993427406063,0.0010965114823275398,0.05091266387393815,0.0331136147577932,0.9685958273959869,0.8516403746470912,1.0
193,30.644364794902437,106.4462365591398,2.1314217443249697,5.1666666666666705,0.48669559875876195,0.24045881835735913,0.003712775694550509,0.0015972192290930785,0.06093255036965471,0.039965225247620945,0.965999464581443,0.8836819719981287,1.0
194,39.090003982477086,134.09594706368904,2.326164874551971,5.679073614557485,0.470282994573666,0.2429404170037297,0.0038620987606740615,0.001614579378126965,0.06214578634689613,0.04018182895447848,0.9512832753277574,0.8362542121863659,1.0
195,32.84030266825967,145.4454094292804,2.1123058542413395,5.877171215880892,0.514710045273747,0.23835931363160595,0.006200277520447267,0.0023449028892077,0.0787418409770007,0.0484241973522298,0.9547529873068432,0.8042103899768357,1.0
196,28.26045400238951,139.47063688999174,2.0063719633612105,5.843672456575683,0.5154608900674753,0.2316245463948969,0.005800285196747215,0.002205080999205708,0.0761596034439992,0.0469582899944803,0.9592002306151092,0.8035617040636093,1.0
197,16.924332935085634,123.93217535153018,1.7662285941855835,5.711331679073615,0.48910538112228935,0.25099777916777294,0.003707224651200192,0.0015350476608781258,0.060886982608766155,0.039179684287627,0.9774740072088249,0.8378215465662018,1.0
198,20.092791716447643,105.76385442514471,1.7495021903624053,6.011166253101736,0.5206038886756545,0.24383845096806894,0.006070145204191958,0.002331904156926169,0.07791113658644673,0.048289793506766716,0.9600348384203421,0.7920519501395323,1.0
199,17.63799283154123,93.01199338296112,1.791716447630426,5.1807278742762595,0.5099364214429232,0.29348071303039514,0.0050559695840888715,0.002271528466197481,0.07110534145961801,0.04766055461487498,0.9765761716066746,0.8798299437269241,1.0
200,17.40023894862605,92.43052109181141,1.7530864197530862,5.176592224979319,0.5213444290213587,0.28956617235289667,0.004964773871905074,0.0021996078487713806,0.0704611515085091,0.046899977065787364,0.9767873247250314,0.8800947706735612,1.0
201,5.5567502986857855,28.972291149710493,1.4062126642771802,3.387510339123243,0.5292247341162771,0.35768412385966347,0.005127974546404424,0.0027668485805042277,0.07160987743603828,0.052600842013262754,0.9862520206350766,0.9232654314081917,1.0
202,11.518120270808447,103.56947890818861,1.6216646754281163,4.56286186931348,0.5026972791991435,0.25409557992079257,0.005500687457068628,0.0024174221324625546,0.07416661956074733,0.04916728721886692,0.9703890862785574,0.6762688363352676,1.0
203,11.518120270808447,103.56947890818861,1.6216646754281163,4.56286186931348,0.5026972791991435,0.25409557992079257,0.005500687457068628,0.0024174221324625546,0.07416661956074733,0.04916728721886692,0.9703890862785574,0.6762688363352676,1.0
204,12.452011150935887,41.84077750206784,1.7510951812027078,4.032671629445822,0.46956097231603416,0.24744965067630995,0.004102300336504248,0.001896361107519356,0.0640492024657938,0.043547228471159403,0.9819249194199493,0.9394315917207582,1.0
205,10.142174432497015,134.91852770885032,1.4731182795698927,7.027708850289495,0.5236641845271774,0.17678492249179759,0.005386177362813496,0.001554973349178104,0.07339058088619749,0.039433150383631585,0.9677533291077673,0.5590734994717936,1.0
206,17.913978494623656,188.20140612076085,1.9020310633213857,6.968155500413564,0.500464763280192,0.21055372399536804,0.005637322424105738,0.00212460858422597,0.07508210455298744,0.04609347659079287,0.9704619818470083,0.671640728058251,1.0
207,17.913978494623656,188.20140612076085,1.9020310633213857,6.968155500413564,0.500464763280192,0.21055372399536804,0.005637322424105738,0.00212460858422597,0.07508210455298744,0.04609347659079287,0.9704619818470083,0.671640728058251,1.0
208,10.043010752688167,121.5897435897436,1.5125448028673834,6.583126550868489,0.5244945214115103,0.1760928152951563,0.005223055988933439,0.0015792604542304374,0.07227071321727384,0.03973991009338644,0.9723902033390184,0.671807740538563,1.0
209,3.199522102747909,58.89619520264682,1.2170450019912382,5.145161290322579,0.5460947460887265,0.19714851888387153,0.005212112503471385,0.0017067677557551886,0.07219496175960885,0.04131304583004246,0.9907517173237798,0.8280480629520407,1.0
210,14.849860613301473,45.41149710504549,1.4169653524492234,4.3180314309346555,0.5611988672253941,0.23435520563494777,0.0058802995216110845,0.0020241249629707166,0.07668311105850548,0.04499027631578535,0.9515798608228042,0.8526574741794082,1.0
211,21.839107925129426,106.585194375517,2.544802867383511,6.3701406120760975,0.4143517382954621,0.19865826485597748,0.002873933743698178,0.001208283476353596,0.053609082660480006,0.03476037221252954,0.9760074205210114,0.8850869866234703,1.0
212,16.816806053365198,60.461124896608794,2.130227001194743,5.1302729528536,0.44562869527463245,0.20753175984163252,0.0030951824715179928,0.0012778951084402139,0.05563436412432511,0.03574765878264217,0.9818342376477027,0.9356753866124774,1.0
213,16.951413779370753,58.44003308519437,2.1676622859418555,4.990901571546731,0.4340246483858706,0.22228154380654577,0.0029764694444404786,0.0013695703782152194,0.054557029285331134,0.037007707011043244,0.9784256740095575,0.9268638116673643,1.0
214,16.16089207487058,67.21091811414394,1.8112305854241342,4.864350703060381,0.47384075544634746,0.2250301911753633,0.00441553778270076,0.0017986140614812672,0.06644951303584369,0.042410070283852006,0.9579474600936337,0.8282547916496207,1.0
215,16.385902031063317,68.47725392886684,1.7821585025886104,4.934656741108354,0.4833155473215627,0.21906086646492065,0.004318870327785937,0.001802633406331477,0.06571811263103908,0.04245743051965671,0.9601484629489507,0.8348779229510744,1.0
216,18.671047391477497,87.91976840363935,2.080047789725209,5.818031430934657,0.46744114966310113,0.21103982435609006,0.004045521093092425,0.0015888384674905126,0.06360441095625699,0.039860236671280726,0.9709424255482596,0.8616950506317274,1.0
217,15.834727200318596,84.5272952853598,1.6977299880525687,5.85401157981803,0.48653206421071693,0.16797559034087872,0.005024170035753476,0.0015996992503836337,0.07088138003561638,0.03999624045311801,0.9610237140281094,0.7965024755184702,1.0
218,21.806451612903242,86.98552522746074,1.9912385503783354,5.600082712985939,0.46255775891434736,0.19786373678122823,0.0037935037249879904,0.0013687151984598553,0.06159142574245209,0.03699615113035213,0.965886911397473,0.8632078741841958,1.0
219,21.31461569095978,84.62737799834575,1.8498606133014732,5.63895781637717,0.4940049454932345,0.19323708509477075,0.005307986952193303,0.001675724730635481,0.07285593285514436,0.040935616895748386,0.9563303665066242,0.8308463508445085,1.0
220,15.985663082437275,78.55293631100082,2.086818000796495,5.633167907361457,0.4389823634989638,0.19832615949947643,0.0045700153890781805,0.0019079915521923042,0.06760188894608035,0.043680562635940307,0.9579449435329471,0.7918760779156434,1.0
221,15.636399840700916,65.13192721257235,2.084826762246116,5.357733664185276,0.4337446845605359,0.19729251419648583,0.003941875183680059,0.0016251836070934767,0.06278435460909078,0.040313566042877884,0.9672185129162654,0.8631519196489582,1.0
222,30.33731581043408,76.05913978494624,2.868578255675028,5.999586435070308,0.38600049691251087,0.183074244988351,0.003456555393623692,0.001508366052510773,0.058792477355727166,0.03883768855777559,0.9333440278492684,0.8358293691333503,1.0
223,30.33731581043408,76.05913978494624,2.868578255675028,5.999586435070308,0.38600049691251087,0.183074244988351,0.003456555393623692,0.001508366052510773,0.058792477355727166,0.03883768855777559,0.9333440278492684,0.8358293691333503,1.0
224,15.62923138191955,70.80190239867657,1.8538430904022298,5.023573200992557,0.4880962107308864,0.2080281516124442,0.003983032205091701,0.001549329162792703,0.06311126844781129,0.03936151880698588,0.9721495700238963,0.8752436358900544,1.0
225,15.62923138191955,70.80190239867657,1.8538430904022298,5.023573200992557,0.4880962107308864,0.2080281516124442,0.003983032205091701,0.001549329162792703,0.06311126844781129,0.03936151880698588,0.9721495700238963,0.8752436358900544,1.0
226,15.533651931501392,70.93672456575682,1.88331342094783,5.052522746071133,0.4760552511559038,0.20957683682580897,0.003945364410928831,0.0015356462867068814,0.06281213585708442,0.039187323035732885,0.9718567716731765,0.8729779049002373,1.0
227,15.448426921545195,70.84822167080235,1.8689765033851062,5.047559966914807,0.4795781390013553,0.21154684695539439,0.004083743991590328,0.0015432573865296188,0.06390417820135337,0.039284314764669356,0.972482569414093,0.8751472803316768,1.0
228,16.81123058542414,80.37510339123247,1.7988849064117884,6.031844499586435,0.49782980696029794,0.18702485017683684,0.0035755063225590736,0.0011290083130313666,0.05979553764754585,0.03360071893622764,0.972360056977522,0.870004169294469,1.0
229,16.81123058542414,80.37510339123247,1.7988849064117884,6.031844499586435,0.49782980696029794,0.18702485017683684,0.0035755063225590736,0.0011290083130313666,0.05979553764754585,0.03360071893622764,0.972360056977522,0.870004169294469,1.0
230,34.24014336917565,169.32712985938792,2.1174830744723225,7.476840363937139,0.47972081099856667,0.14643404761220027,0.0032805080187993216,0.0009910678184911754,0.05727571927788704,0.03148122962165194,0.9651489853564467,0.8219749212924717,1.0
231,22.25169255276781,114.10215053763443,1.7706093189964163,7.393300248138958,0.5126059158361413,0.1559715670715161,0.004524417532986282,0.0012164932020050888,0.06726379065281916,0.03487826260015096,0.9484878617579643,0.7386677509423014,1.0
232,22.25169255276781,114.10215053763443,1.7706093189964163,7.393300248138958,0.5126059158361413,0.1559715670715161,0.004524417532986282,0.0012164932020050888,0.06726379065281916,0.03487826260015096,0.9484878617579643,0.7386677509423014,1.0
233,18.27917164476304,88.86435070306037,2.1533253683791314,6.274607113316789,0.43731838057278544,0.1701714797184074,0.003080749758807166,0.0010627318819906673,0.055504502148989374,0.03259956873933561,0.9696732019179858,0.8558172287572308,1.0
234,18.2831541218638,93.51116625310175,2.121465551573079,6.5343258891646,0.4530089131366704,0.1594412270734333,0.0030124719255982552,0.0010453717329567801,0.05488599024886273,0.03233220890933343,0.9701040943028084,0.848804621446671,1.0
235,12.006371963361207,55.529776674938,2.0318598168060533,5.218775847808104,0.40375645780762165,0.18482090355173858,0.0027332544450772633,0.001241892040739395,0.05228053600602488,0.03524048865636507,0.9760628030442461,0.8821860892650094,1.0
236,11.801274392672235,54.57650951199338,1.9844683393070492,5.1141439205955335,0.4140137954171636,0.19690342935347446,0.0029311094902064534,0.001334935598122983,0.054139721925832364,0.036536770493887157,0.9722006704421836,0.8619143326429863,1.0
237,34.56670649143765,121.93961952026473,2.7737953006770204,7.0090984284532665,0.3863510783500131,0.16862370752745198,0.002208998050949378,0.0008924655926977227,0.04699997926541434,0.029874162627556988,0.9670779675211576,0.8838083076969462,1.0
238,34.56670649143765,121.93961952026473,2.7737953006770204,7.0090984284532665,0.3863510783500131,0.16862370752745198,0.002208998050949378,0.0008924655926977227,0.04699997926541434,0.029874162627556988,0.9670779675211576,0.8838083076969462,1.0
239,37.14814814814813,112.90818858560795,2.3978494623655906,6.083540115798183,0.4453606258378583,0.19445324720711832,0.004193892551784493,0.0016507534817788562,0.06476026985571086,0.0406294656841418,0.9546517835158685,0.8654663344207211,1.0
240,28.107925129430498,119.40074441687344,2.2353643966547185,5.672870140612075,0.43476017397953887,0.1961333917051755,0.0035796299547621695,0.001496222499984607,0.05983000881465896,0.03868103540476401,0.9703485028801112,0.8776729605529973,1.0
241,13.632417363600155,62.2725392886683,1.7399442453205896,4.688585607940445,0.466138008745464,0.20940859988790256,0.003520471692771637,0.0014597918424061067,0.05933356295362379,0.03820722238538293,0.9686720345114194,0.8538553803987804,1.0
242,63.11628833134208,163.0942928039702,3.017522899243329,6.761786600496276,0.4295714741806267,0.17715203100215968,0.0034550486818571763,0.001195455780023138,0.05877966214480291,0.0345753637728244,0.950686697186916,0.8758313902033408,1.0
243,30.596176821983267,78.75392886683208,2.2680207088809237,5.255996691480565,0.4357665235054935,0.1937568466793736,0.0035874807160719054,0.0014971631977155075,0.059895581774216916,0.03869319317031753,0.9463784317832447,0.8643100757831598,1.0
244,30.214257268020713,78.56741108354014,2.264436479490242,5.25806451612903,0.430249506414615,0.18486225602050635,0.00348764123638547,0.0015150364546026116,0.05905625484557474,0.03892346920050436,0.9481838392427614,0.8678515158998187,1.0
245,24.54559936280366,76.32547559966912,1.9370768618080445,4.672870140612077,0.49289811962285673,0.2196351888931213,0.0064208918433127605,0.0025601516336327835,0.08013046763443205,0.05059794100191018,0.9519085681889234,0.8542169724856595,1.0
246,12.769414575866186,64.12572373862697,1.7228195937873358,4.929693961952026,0.46870135340800956,0.20758803923170407,0.004644320069353149,0.0016897496786234482,0.0681492484870754,0.04110656490906833,0.9575552593538281,0.7888537875920243,1.0
247,12.769414575866186,64.12572373862697,1.7228195937873358,4.929693961952026,0.46870135340800956,0.20758803923170407,0.004644320069353149,0.0016897496786234482,0.0681492484870754,0.04110656490906833,0.9575552593538281,0.7888537875920243,1.0
248,10.02389486260454,51.629032258064505,1.7395459976105134,4.091397849462366,0.4485017137239557,0.23996876691443395,0.0029158044706834338,0.0014181445883198864,0.05399818951301454,0.03765826055887189,0.9868278222700892,0.9314055586849216,1.0
249,7.82636399840701,48.61993382961124,1.3325368379131826,4.331265508684863,0.536691328848085,0.22591223848953706,0.005707424171558327,0.002019250438365142,0.07554749613030419,0.044936070571036164,0.9715155096868415,0.8226874621445807,1.0
250,8.800876144962169,42.68238213399504,1.4213460772600561,4.332506203473944,0.5127362590495244,0.22841842582918256,0.005167307653572391,0.0018315384820627753,0.07188398746294192,0.042796477449233775,0.963471180438666,0.8206354493603655,1.0
251,15.016328156113103,65.16625310173697,1.5380326563122262,4.407775020678245,0.5099711023653595,0.2288256858528273,0.00426724562462798,0.001674185407075826,0.0653241580476012,0.040916810812621086,0.960617893075066,0.8311632730700933,1.0
252,27.127439267224204,81.40777502067827,1.8371166865790522,4.21009098428453,0.49006835975882085,0.2552917378206908,0.003464723357410587,0.001592515740438577,0.05886190072882957,0.03990633709623795,0.9590501029140017,0.8783085089450424,1.0
253,56.12266029470332,107.97187758478081,2.453205894066109,6.203473945409429,0.4678610068411915,0.1709089112627163,0.004276365195846361,0.001505372923367,0.06539392323332774,0.0387991356007708,0.8943042361252285,0.8000127937218167,1.0
254,16.443249701314205,79.03804797353187,1.7343687773795298,5.911497105045494,0.4959694044521061,0.19272553955424485,0.005019411998596062,0.0018284598349434659,0.0708478087070875,0.042760493857572156,0.9400296202256397,0.7006580750674746,1.0
255,35.59099960175227,123.0401157981803,2.385902031063322,6.825889164598844,0.4846014798493871,0.16314501838053236,0.0040282335580871485,0.0011785232208669336,0.06346836659381702,0.03432962599369433,0.9394568995355894,0.7849998285999237,1.0
256,33.11947431302269,100.44871794871791,2.150935882118678,5.868899917287015,0.5451083908874721,0.24546572904652256,0.014966881682365808,0.007043688055054421,0.12233920746173652,0.08392668261676034,0.9273694895138421,0.7806755806607704,1.0
257,10.442453205894065,66.35153019023986,1.6340103544404618,5.79652605459057,0.5075002992335969,0.19171707013112715,0.0057207466755990885,0.0018396626897387324,0.07563561777098861,0.0428912892058368,0.9580179717834891,0.7256017052678398,1.0
258,10.530864197530864,68.33333333333337,1.6276383910792511,5.822994210090983,0.5023674879764517,0.18973443991629857,0.004631790571505288,0.001525127575715905,0.0680572595062811,0.039052881785034826,0.9654967695373149,0.7724028780667568,1.0
259,10.530864197530864,68.33333333333337,1.6276383910792511,5.822994210090983,0.5023674879764517,0.18973443991629857,0.004631790571505288,0.001525127575715905,0.0680572595062811,0.039052881785034826,0.9654967695373149,0.7724028780667568,1.0
260,6.5452011150935885,35.59594706368898,1.3178016726403825,4.466087675765095,0.5398137356072222,0.21880516493392346,0.005455168901596021,0.0017701365756276506,0.07385911522348491,0.04207299104684204,0.9721524831699933,0.840573853387514,1.0
261,23.7510951812027,89.9975186104218,2.1421744324970136,5.703060380479736,0.4528021629569877,0.21192444221814227,0.004155986855763751,0.00169017726850113,0.06446694389967428,0.0411117655726573,0.9604146163140932,0.8524076733149676,1.0
262,62.09040223018718,112.33705541770058,2.3994424532058947,5.812655086848638,0.490898395774937,0.19977133100121727,0.004703716233201551,0.0015752411093802271,0.06858364406475899,0.039689307242382385,0.8887425907021702,0.8020312153539895,1.0
263,22.35324571883712,78.74648469809762,2.0043807248108325,5.776261373035565,0.4612470540032218,0.16758306989914212,0.004110151097813985,0.001521621338718913,0.06411046012792285,0.03900796506764885,0.926017358614236,0.736022126738176,1.0
264,22.043807248108322,84.86476426799004,1.9697331740342496,5.829197684036393,0.46918287900987726,0.1865109102522785,0.004043062773894426,0.001475185078002656,0.0635850829510698,0.03840813817412471,0.9282492658019048,0.7139016909440469,1.0
265,29.333731581043406,102.979735318445,2.117483074472322,5.967328370554176,0.47451676701448764,0.19124955140091335,0.0040540062593564805,0.0012816578993638146,0.06367107867278896,0.035800249990241895,0.9442850240169691,0.8067877323525215,1.0
266,29.359219434488264,103.83374689826304,2.131819992035045,6.0124069478908195,0.47066368581751655,0.18866654998271346,0.003781846533952322,0.0012635280885501012,0.06149671970074763,0.035546140276408365,0.9443432175262507,0.8055591727988088,1.0
267,8.667463162086817,97.00868486352357,1.4249303066507362,7.074028122415218,0.5226082213609378,0.15207274759450606,0.003739182800774165,0.0009421515364843628,0.06114885772256228,0.030694487069901702,0.9820403666698448,0.7996234463763287,1.0
268,8.414177618478693,88.75434243176177,1.439267224213461,6.722911497105045,0.5151140839993518,0.15204626306984065,0.004065901352250019,0.0010360502736233151,0.06376442073954737,0.0321877348321269,0.9788914200784697,0.7825361780324448,1.0
269,17.589804858622056,74.5252274607113,2.1927518916766227,5.785773366418526,0.4314757046539406,0.1888224327593537,0.0033772547743334343,0.0012404382351552763,0.058114152960646634,0.03521985569469694,0.9716136744291954,0.8774255185261246,1.0
270,17.82158502588609,77.990488006617,2.1847869374751094,5.858974358974362,0.4314003420972626,0.17798217803174263,0.0031937531412957816,0.0011417504913862873,0.05651330056982853,0.03378979862896918,0.9725766163514834,0.8774998599713292,1.0
271,29.716447630426135,116.96277915632757,2.003185981680606,6.36641852770885,0.48555834734948533,0.17936211472033903,0.0037332352543273956,0.00126686328959602,0.0611002066635408,0.035593023046603105,0.9461139176626312,0.7922202649629675,1.0
272,4.395858223815211,76.51612903225805,1.2966945440063724,6.573200992555831,0.5308996176946668,0.15200994826965056,0.0047684255385424,0.0011827136016682167,0.0690537872860164,0.03439060339203453,0.9870325545008518,0.7519630776977303,1.0
273,14.969733174034241,95.68320926385448,1.7064914376742335,7.098428453267162,0.5140433776228923,0.1458586168088875,0.005089910249145101,0.0013126154065079862,0.07134360692553399,0.03623003459159246,0.9644869372882385,0.7755734020657976,1.0
274,20.287933094384712,98.56327543424321,2.0856232576662688,6.726220016542598,0.4667557661300824,0.1816204797694651,0.004705778049303098,0.0016855592978221648,0.0685986738159208,0.04105556354286426,0.9553583355090353,0.7884740183722081,1.0
275,20.287933094384712,98.56327543424321,2.0856232576662688,6.726220016542598,0.4667557661300824,0.1816204797694651,0.004705778049303098,0.0016855592978221648,0.0685986738159208,0.04105556354286426,0.9553583355090353,0.7884740183722081,1.0
276,20.135005973715657,100.68775847808105,2.0848267622461174,6.79528535980149,0.4672050092975455,0.18919623933667798,0.004932339918615361,0.0017783463012791432,0.0702306195232205,0.04217044345604091,0.954948381524675,0.7804185097482235,1.0
277,51.65989645559539,157.278329197684,2.9908403026682584,6.062448304383788,0.4382351564064659,0.31690460018510197,0.014894163014476646,0.011972260021167408,0.1220416445910028,0.1094178231421527,0.9358614835871917,0.8078256654359504,1.0
278,59.48506571087217,164.71546732837058,2.996017522899243,6.842018196856905,0.4616342127897267,0.2491974767640723,0.008944396150367295,0.005176146505290826,0.09457481773901177,0.07194544117100699,0.932821365109524,0.8180916271794383,1.0
279,59.48506571087217,164.71546732837058,2.996017522899243,6.842018196856905,0.4616342127897267,0.2491974767640723,0.008944396150367295,0.005176146505290826,0.09457481773901177,0.07194544117100699,0.932821365109524,0.8180916271794383,1.0
